Date,Open,High,Low,Close,Adj Close,Volume
5/21/2015,1.05,1.12,1.03,1.03,1.03,39600
5/22/2015,1.07,1.09,1.03,1.04,1.04,45900
5/25/2015,1.05,1.05,1.05,1.05,1.05,5500
5/26/2015,1.01,1.02,0.99,1,1,76200
5/27/2015,1.05,1.05,0.99,0.99,0.99,370500
5/28/2015,1,1.01,1,1,1,26300
5/29/2015,1.03,1.03,0.99,1.02,1.02,5400
6/1/2015,1.03,1.03,0.95,0.95,0.95,28300
6/2/2015,0.99,1,0.96,0.96,0.96,40200
6/3/2015,1,1.05,1,1.05,1.05,4300
6/4/2015,1.04,1.04,1,1,1,2000
6/5/2015,0.99,1.03,0.99,1.03,1.03,21800
6/8/2015,1.01,1.01,1.01,1.01,1.01,3000
6/9/2015,1.01,1.01,1,1,1,5000
6/10/2015,0.99,1,0.99,0.99,0.99,2400
6/11/2015,0.98,0.99,0.98,0.99,0.99,137100
6/12/2015,0.98,0.99,0.97,0.99,0.99,95600
6/15/2015,0.95,0.98,0.95,0.98,0.98,12100
6/16/2015,0.96,0.96,0.9,0.95,0.95,40500
6/17/2015,0.9,0.93,0.9,0.91,0.91,19000
6/18/2015,0.95,0.99,0.95,0.99,0.99,7700
6/19/2015,0.95,0.95,0.95,0.95,0.95,3600
6/22/2015,0.98,0.98,0.98,0.98,0.98,3400
6/23/2015,0.97,0.97,0.93,0.94,0.94,4800
6/24/2015,0.93,0.98,0.93,0.98,0.98,17600
6/25/2015,0.95,0.98,0.95,0.98,0.98,17900
6/26/2015,0.98,0.98,0.98,0.98,0.98,1000
6/29/2015,0.95,0.95,0.95,0.95,0.95,2000
6/30/2015,0.95,0.95,0.95,0.95,0.95,6000
7/2/2015,0.98,0.98,0.97,0.97,0.97,4600
7/3/2015,0.97,0.98,0.97,0.98,0.98,25500
7/6/2015,0.97,1.06,0.97,1.01,1.01,74900
7/7/2015,1.03,1.03,1,1,1,70700
7/8/2015,1,1.01,0.99,0.99,0.99,71600
7/9/2015,1,1,0.9,0.93,0.93,21000
7/10/2015,0.93,0.94,0.91,0.91,0.91,22800
7/13/2015,0.95,0.95,0.95,0.95,0.95,9400
7/14/2015,0.97,1,0.97,1,1,6900
7/15/2015,1,1,0.96,1,1,2200
7/16/2015,0.99,0.99,0.95,0.95,0.95,5100
7/17/2015,0.94,0.94,0.94,0.94,0.94,18700
7/20/2015,0.93,0.94,0.93,0.93,0.93,17200
7/21/2015,0.99,0.99,0.98,0.98,0.98,8300
7/22/2015,0.98,0.98,0.96,0.98,0.98,11700
7/23/2015,0.98,0.98,0.98,0.98,0.98,0
7/24/2015,0.95,0.96,0.94,0.96,0.96,10300
7/27/2015,0.98,0.98,0.85,0.85,0.85,139900
7/28/2015,0.88,0.89,0.85,0.86,0.86,370700
7/29/2015,0.88,0.88,0.86,0.88,0.88,16400
7/30/2015,0.88,0.9,0.84,0.9,0.9,86700
7/31/2015,0.86,0.9,0.85,0.9,0.9,16700
8/4/2015,0.9,0.91,0.85,0.85,0.85,13400
8/5/2015,0.9,0.9,0.9,0.9,0.9,2100
8/6/2015,0.93,0.95,0.93,0.95,0.95,28000
8/7/2015,0.94,0.94,0.93,0.93,0.93,7100
8/10/2015,0.93,0.93,0.93,0.93,0.93,0
8/11/2015,0.9,0.9,0.9,0.9,0.9,600
8/12/2015,0.9,0.9,0.9,0.9,0.9,26000
8/13/2015,0.9,0.9,0.9,0.9,0.9,0
8/14/2015,0.9,0.9,0.9,0.9,0.9,0
8/17/2015,0.89,0.89,0.89,0.89,0.89,4500
8/18/2015,0.89,0.89,0.82,0.85,0.85,29800
8/19/2015,0.87,0.87,0.86,0.86,0.86,7200
8/20/2015,0.85,0.87,0.85,0.85,0.85,10600
8/21/2015,0.85,0.91,0.85,0.91,0.91,18300
8/24/2015,0.85,0.9,0.84,0.9,0.9,44100
8/25/2015,0.84,0.89,0.84,0.89,0.89,2400
8/26/2015,0.87,0.89,0.83,0.89,0.89,25500
8/27/2015,0.89,0.89,0.89,0.89,0.89,1000
8/28/2015,0.85,0.85,0.85,0.85,0.85,1900
8/31/2015,0.86,0.87,0.86,0.87,0.87,2000
9/1/2015,0.87,0.87,0.87,0.87,0.87,1700
9/2/2015,0.86,0.86,0.86,0.86,0.86,1100
9/3/2015,0.86,0.86,0.84,0.84,0.84,5000
9/4/2015,0.8,0.83,0.8,0.83,0.83,3100
9/8/2015,0.83,0.83,0.83,0.83,0.83,0
9/9/2015,0.85,0.85,0.85,0.85,0.85,2400
9/10/2015,0.85,0.85,0.85,0.85,0.85,1700
9/11/2015,0.85,0.85,0.85,0.85,0.85,0
9/14/2015,0.85,0.85,0.85,0.85,0.85,14000
9/15/2015,0.82,0.98,0.82,0.95,0.95,13000
9/16/2015,0.87,0.95,0.84,0.91,0.91,13800
9/17/2015,0.94,0.94,0.92,0.92,0.92,10800
9/18/2015,0.92,0.92,0.92,0.92,0.92,0
9/21/2015,0.92,0.92,0.92,0.92,0.92,3700
9/22/2015,0.86,0.91,0.86,0.87,0.87,6900
9/23/2015,0.9,0.9,0.9,0.9,0.9,1700
9/24/2015,0.88,0.88,0.87,0.87,0.87,12200
9/25/2015,0.87,0.87,0.87,0.87,0.87,0
9/28/2015,0.9,0.9,0.85,0.9,0.9,8000
9/29/2015,0.9,0.92,0.9,0.92,0.92,9200
9/30/2015,0.92,0.92,0.92,0.92,0.92,11600
10/1/2015,0.92,0.92,0.92,0.92,0.92,15000
10/2/2015,0.9,0.9,0.85,0.85,0.85,9200
10/5/2015,0.89,0.9,0.88,0.88,0.88,26600
10/6/2015,0.9,0.9,0.85,0.9,0.9,21500
10/7/2015,0.9,0.9,0.9,0.9,0.9,5100
10/8/2015,0.9,0.92,0.88,0.9,0.9,73200
10/9/2015,0.92,0.92,0.88,0.91,0.91,15300
10/13/2015,0.89,0.92,0.89,0.92,0.92,53000
10/14/2015,0.92,0.92,0.9,0.91,0.91,105500
10/15/2015,0.92,0.92,0.9,0.9,0.9,136400
10/16/2015,0.91,0.92,0.89,0.9,0.9,31000
10/19/2015,0.95,0.95,0.91,0.95,0.95,208700
10/20/2015,1.03,1.09,0.97,1,1,668600
10/21/2015,1.05,1.05,0.99,1.04,1.04,383500
10/22/2015,1.05,1.25,1.05,1.2,1.2,1249200
10/23/2015,1.25,1.25,1.11,1.12,1.12,439000
10/26/2015,1.18,1.24,1.18,1.2,1.2,608300
10/27/2015,1.21,1.21,1.15,1.16,1.16,427900
10/28/2015,1.19,1.19,1.15,1.19,1.19,135000
10/29/2015,1.2,1.2,1.16,1.16,1.16,65800
10/30/2015,1.16,1.2,1.13,1.19,1.19,254800
11/2/2015,1.2,1.29,1.19,1.25,1.25,659400
11/3/2015,1.31,1.43,1.24,1.33,1.33,1102400
11/4/2015,1.55,1.57,1.47,1.52,1.52,1273900
11/5/2015,1.55,1.59,1.24,1.4,1.4,1220200
11/6/2015,1.43,1.43,1.21,1.33,1.33,303900
11/9/2015,,,,,,
11/10/2015,1.49,1.5,1.36,1.48,1.48,226000
11/11/2015,1.49,1.52,1.45,1.47,1.47,463100
11/12/2015,1.4,1.41,1.32,1.34,1.34,309000
11/13/2015,1.35,1.43,1.33,1.38,1.38,145200
11/16/2015,1.42,1.5,1.39,1.49,1.49,309200
11/17/2015,1.51,1.52,1.45,1.45,1.45,152300
11/18/2015,1.48,1.5,1.45,1.47,1.47,108100
11/19/2015,1.32,1.32,1.23,1.26,1.26,1319400
11/20/2015,1.29,1.32,1.27,1.29,1.29,161400
11/23/2015,1.35,1.35,1.32,1.34,1.34,174200
11/24/2015,1.36,1.36,1.29,1.3,1.3,145700
11/25/2015,1.32,1.33,1.3,1.32,1.32,50000
11/26/2015,1.33,1.35,1.31,1.34,1.34,342600
11/27/2015,1.35,1.36,1.3,1.3,1.3,195900
11/30/2015,1.33,1.33,1.32,1.33,1.33,193300
12/1/2015,1.31,1.32,1.3,1.31,1.31,128900
12/2/2015,1.3,1.3,1.27,1.29,1.29,111200
12/3/2015,1.29,1.3,1.28,1.28,1.28,60000
12/4/2015,1.29,1.29,1.26,1.29,1.29,82000
12/7/2015,1.29,1.3,1.25,1.28,1.28,256600
12/8/2015,1.27,1.27,1.25,1.25,1.25,99100
12/9/2015,1.27,1.27,1.24,1.25,1.25,114300
12/10/2015,1.27,1.27,1.25,1.25,1.25,45100
12/11/2015,1.25,1.25,1.2,1.2,1.2,169500
12/14/2015,1.21,1.26,1.21,1.25,1.25,149600
12/15/2015,1.25,1.25,1.21,1.21,1.21,78100
12/16/2015,1.23,1.23,1.2,1.22,1.22,178100
12/17/2015,1.22,1.22,1.2,1.2,1.2,114400
12/18/2015,1.21,1.23,1.2,1.22,1.22,192400
12/21/2015,1.22,1.23,1.21,1.22,1.22,39300
12/22/2015,1.22,1.28,1.21,1.23,1.23,279500
12/23/2015,1.25,1.28,1.25,1.25,1.25,142900
12/24/2015,1.26,1.28,1.25,1.27,1.27,176900
12/29/2015,1.28,1.28,1.24,1.24,1.24,76000
12/30/2015,1.23,1.26,1.23,1.26,1.26,48900
12/31/2015,1.25,1.28,1.24,1.28,1.28,217400
1/4/2016,1.28,1.28,1.23,1.23,1.23,318700
1/5/2016,1.25,1.27,1.22,1.25,1.25,124200
1/6/2016,1.23,1.24,1.15,1.19,1.19,343200
1/7/2016,1.15,1.15,1.11,1.13,1.13,182400
1/8/2016,1.18,1.22,1.18,1.22,1.22,45300
1/11/2016,1.26,1.29,1.16,1.17,1.17,453600
1/12/2016,1.2,1.23,1.17,1.17,1.17,214700
1/13/2016,1.22,1.23,1.19,1.23,1.23,128700
1/14/2016,1.22,1.24,1.18,1.21,1.21,89200
1/15/2016,1.23,1.25,1.19,1.2,1.2,83800
1/18/2016,1.21,1.22,1.2,1.22,1.22,38200
1/19/2016,1.24,1.24,1.2,1.22,1.22,26100
1/20/2016,1.21,1.21,1.17,1.18,1.18,68400
1/21/2016,1.2,1.21,1.18,1.2,1.2,34400
1/22/2016,1.19,1.2,1.18,1.18,1.18,57700
1/25/2016,1.19,1.2,1.18,1.18,1.18,21500
1/26/2016,1.19,1.19,1.18,1.18,1.18,45900
1/27/2016,1.19,1.2,1.17,1.17,1.17,40000
1/28/2016,1.2,1.2,1.16,1.16,1.16,66200
1/29/2016,1.18,1.21,1.15,1.15,1.15,107900
2/1/2016,1.18,1.2,1.16,1.19,1.19,42400
2/2/2016,1.18,1.19,1.16,1.16,1.16,13600
2/3/2016,1.18,1.18,1.13,1.13,1.13,127000
2/4/2016,1.16,1.16,1.1,1.15,1.15,123000
2/5/2016,1.17,1.17,1.06,1.12,1.12,151200
2/8/2016,,,,,,
2/9/2016,1.07,1.09,1.05,1.08,1.08,49700
2/10/2016,1.1,1.12,1.06,1.08,1.08,32400
2/11/2016,1.09,1.1,1.04,1.06,1.06,37300
2/12/2016,1.1,1.15,1.06,1.07,1.07,95700
2/16/2016,1.1,1.21,1.09,1.11,1.11,174100
2/17/2016,1.13,1.18,1.12,1.14,1.14,150200
2/18/2016,1.16,1.18,1.14,1.18,1.18,16400
2/19/2016,1.18,1.2,1.17,1.2,1.2,59600
2/22/2016,,,,,,
2/23/2016,1.19,1.32,1.19,1.29,1.29,631300
2/24/2016,1.33,1.34,1.12,1.17,1.17,648400
2/25/2016,1.12,1.17,1.04,1.06,1.06,476100
2/26/2016,1.1,1.16,1.1,1.15,1.15,170300
2/29/2016,1.18,1.21,1.11,1.18,1.18,164200
3/1/2016,1.18,1.2,1.17,1.19,1.19,110200
3/2/2016,1.2,1.2,1.18,1.2,1.2,59200
3/3/2016,1.2,1.2,1.14,1.16,1.16,158500
3/4/2016,1.18,1.2,1.16,1.19,1.19,60600
3/7/2016,1.19,1.19,1.16,1.19,1.19,115800
3/8/2016,1.18,1.18,1.16,1.16,1.16,81200
3/9/2016,1.17,1.2,1.15,1.18,1.18,57400
3/10/2016,1.2,1.25,1.19,1.2,1.2,504400
3/11/2016,1.23,1.25,1.22,1.24,1.24,258800
3/14/2016,1.25,1.26,1.21,1.22,1.22,208100
3/15/2016,1.25,1.29,1.23,1.24,1.24,265700
3/16/2016,1.28,1.32,1.22,1.31,1.31,335000
3/17/2016,1.27,1.35,1.27,1.3,1.3,430700
3/18/2016,1.33,1.33,1.29,1.3,1.3,155700
3/21/2016,1.33,1.33,1.28,1.28,1.28,173100
3/22/2016,1.32,1.32,1.29,1.29,1.29,91400
3/23/2016,1.31,1.35,1.29,1.3,1.3,641700
3/24/2016,1.31,1.31,1.29,1.29,1.29,68800
3/28/2016,1.3,1.31,1.28,1.29,1.29,62600
3/29/2016,1.29,1.3,1.29,1.29,1.29,79400
3/30/2016,1.31,1.32,1.28,1.31,1.31,104600
3/31/2016,1.32,1.35,1.32,1.33,1.33,267700
4/1/2016,1.35,1.35,1.33,1.33,1.33,172800
4/4/2016,1.35,1.39,1.32,1.37,1.37,142000
4/5/2016,1.37,1.37,1.34,1.36,1.36,54600
4/6/2016,1.35,1.35,1.29,1.29,1.29,352500
4/7/2016,1.3,1.38,1.3,1.35,1.35,499800
4/8/2016,1.35,1.41,1.35,1.39,1.39,765400
4/11/2016,1.42,1.43,1.38,1.42,1.42,295900
4/12/2016,1.43,1.48,1.43,1.45,1.45,535500
4/13/2016,1.48,1.51,1.47,1.5,1.5,536600
4/14/2016,1.54,1.59,1.54,1.58,1.58,686300
4/15/2016,1.6,1.6,1.4,1.52,1.52,681700
4/18/2016,1.54,1.54,1.45,1.48,1.48,376300
4/19/2016,1.45,1.55,1.43,1.54,1.54,458100
4/20/2016,1.56,1.67,1.5,1.67,1.67,1364200
4/21/2016,1.77,1.8,1.67,1.7,1.7,1908100
4/22/2016,1.71,1.71,1.6,1.61,1.61,381300
4/25/2016,1.68,1.68,1.61,1.65,1.65,215000
4/26/2016,1.67,1.67,1.63,1.64,1.64,144700
4/27/2016,1.64,1.64,1.52,1.55,1.55,1410700
4/28/2016,1.55,1.55,1.48,1.52,1.52,499200
4/29/2016,1.53,1.53,1.48,1.52,1.52,144300
5/2/2016,,,,,,
5/3/2016,1.52,1.52,1.48,1.49,1.49,216700
5/4/2016,1.48,1.48,1.44,1.45,1.45,186700
5/5/2016,1.45,1.45,1.38,1.4,1.4,297400
5/6/2016,1.4,1.48,1.39,1.41,1.41,221100
5/9/2016,1.45,1.47,1.44,1.44,1.44,200800
5/10/2016,1.46,1.48,1.45,1.48,1.48,144600
5/11/2016,1.5,1.5,1.43,1.44,1.44,387500
5/12/2016,1.47,1.49,1.45,1.48,1.48,98100
5/13/2016,1.47,1.48,1.44,1.44,1.44,153500
5/16/2016,1.48,1.48,1.45,1.48,1.48,83500
5/17/2016,1.48,1.48,1.45,1.46,1.46,194400
5/18/2016,1.46,1.47,1.44,1.46,1.46,65800
5/19/2016,1.44,1.46,1.44,1.46,1.46,64500
5/20/2016,1.46,1.47,1.45,1.45,1.45,49300
5/24/2016,1.47,1.47,1.43,1.43,1.43,187500
5/25/2016,1.44,1.45,1.36,1.4,1.4,605700
5/26/2016,1.4,1.42,1.34,1.42,1.42,265200
5/27/2016,1.42,1.42,1.37,1.38,1.38,208200
5/30/2016,1.38,1.4,1.37,1.39,1.39,155600
5/31/2016,1.39,1.4,1.37,1.37,1.37,134800
6/1/2016,1.4,1.4,1.37,1.4,1.4,158900
6/2/2016,1.39,1.48,1.39,1.45,1.45,249900
6/3/2016,1.45,1.48,1.45,1.48,1.48,162800
6/6/2016,1.49,1.53,1.47,1.49,1.49,374400
6/7/2016,1.5,1.5,1.44,1.47,1.47,510800
6/8/2016,1.46,1.47,1.43,1.43,1.43,138600
6/9/2016,1.46,1.46,1.44,1.44,1.44,82500
6/10/2016,1.47,1.48,1.45,1.48,1.48,110600
6/13/2016,1.47,1.47,1.41,1.41,1.41,230800
6/14/2016,1.44,1.46,1.41,1.43,1.43,128300
6/15/2016,1.44,1.46,1.43,1.43,1.43,102800
6/16/2016,1.44,1.46,1.43,1.46,1.46,29900
6/17/2016,1.46,1.48,1.41,1.42,1.42,220600
6/20/2016,1.45,1.46,1.43,1.44,1.44,82200
6/21/2016,1.45,1.47,1.43,1.47,1.47,202500
6/22/2016,1.48,1.53,1.47,1.52,1.52,485300
6/23/2016,1.52,1.53,1.49,1.5,1.5,161300
6/24/2016,1.47,1.52,1.47,1.5,1.5,168700
6/27/2016,1.53,1.53,1.48,1.51,1.51,119600
6/28/2016,1.51,1.58,1.51,1.52,1.52,375700
6/29/2016,1.55,1.58,1.55,1.55,1.55,142800
6/30/2016,1.58,1.6,1.55,1.59,1.59,516300
7/4/2016,1.6,1.62,1.57,1.6,1.6,168500
7/5/2016,1.64,1.65,1.58,1.59,1.59,295800
7/6/2016,1.62,1.62,1.59,1.62,1.62,184000
7/7/2016,1.61,1.62,1.6,1.6,1.6,103900
7/8/2016,1.65,1.65,1.6,1.62,1.62,383300
7/11/2016,1.65,1.66,1.62,1.64,1.64,220200
7/12/2016,1.64,1.64,1.62,1.62,1.62,206700
7/13/2016,1.64,1.64,1.62,1.64,1.64,122800
7/14/2016,1.64,1.66,1.63,1.65,1.65,124400
7/15/2016,1.65,1.8,1.65,1.77,1.77,719300
7/18/2016,1.8,1.98,1.79,1.87,1.87,752600
7/19/2016,1.93,1.99,1.87,1.93,1.93,738000
7/20/2016,1.97,2.05,1.95,2.02,2.02,1053300
7/21/2016,2.04,2.08,2,2.04,2.04,531800
7/22/2016,2.07,2.28,2.07,2.27,2.27,904900
7/25/2016,2.55,2.59,2.27,2.43,2.43,1941400
7/26/2016,2.5,2.5,2.16,2.3,2.3,1673500
7/27/2016,2.25,2.29,2.16,2.2,2.2,555500
7/28/2016,2.24,2.4,2.21,2.39,2.39,619400
7/29/2016,2.25,2.28,2.2,2.21,2.21,2208100
8/2/2016,2.24,2.33,2.23,2.32,2.32,632600
8/3/2016,2.36,2.43,2.33,2.41,2.41,1259600
8/4/2016,2.4,2.54,2.39,2.48,2.48,1177400
8/5/2016,2.55,2.62,2.53,2.55,2.55,1519300
8/8/2016,2.85,2.85,2.55,2.68,2.68,2062300
8/9/2016,2.73,2.73,2.67,2.71,2.71,760000
8/10/2016,2.75,2.77,2.71,2.75,2.75,610500
8/11/2016,2.77,2.8,2.58,2.7,2.7,1362000
8/12/2016,2.58,2.6,2.3,2.34,2.34,2569700
8/15/2016,2.35,2.35,2.21,2.29,2.29,894700
8/16/2016,2.3,2.44,2.29,2.44,2.44,759800
8/17/2016,2.37,2.41,2.34,2.4,2.4,500600
8/18/2016,2.35,2.4,2.27,2.32,2.32,875100
8/19/2016,2.35,2.39,2.34,2.37,2.37,495100
8/22/2016,2.43,2.43,2.35,2.37,2.37,794700
8/23/2016,2.41,2.49,2.35,2.47,2.47,952100
8/24/2016,2.52,2.6,2.52,2.56,2.56,858000
8/25/2016,2.62,2.65,2.58,2.595,2.595,1281800
8/26/2016,2.65,2.66,2.57,2.58,2.58,489400
8/29/2016,2.61,2.61,2.43,2.51,2.51,699800
8/30/2016,2.52,2.57,2.51,2.55,2.55,367300
8/31/2016,2.53,2.59,2.53,2.58,2.58,300500
9/1/2016,2.56,2.67,2.56,2.65,2.65,648600
9/2/2016,2.68,2.72,2.64,2.71,2.71,622900
9/6/2016,2.75,2.81,2.72,2.8,2.8,759300
9/7/2016,2.85,2.99,2.83,2.95,2.95,1323200
9/8/2016,3,3.04,2.83,2.94,2.94,2180200
9/9/2016,2.96,3.02,2.85,3,3,822400
9/12/2016,2.95,2.99,2.87,2.98,2.98,616200
